Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,playerid
Julio Urias,LAD,9.45,1.84,5.13,0.92,26.20%,5.10%,21.10%,0.216,1.02,0.272,76.20%,73,73,88,2.96,3.13,-0.17,3.73,3.64,14765
Jordan Romano,TOR,12.14,3.57,3.4,1,33.60%,9.90%,23.70%,0.181,1.05,0.252,87.40%,48,74,77,2.14,3.15,-1.01,3.28,3.02,16122
Jose Alvarez,SFG,5.85,2.64,2.21,0.28,15.80%,7.10%,8.60%,0.215,1.11,0.251,70.80%,58,78,103,2.37,3.15,-0.79,4.36,4.42,5358
Walker Buehler,LAD,9.19,2.25,4.08,0.82,26.00%,6.40%,19.60%,0.197,0.97,0.247,80.90%,61,74,84,2.47,3.16,-0.69,3.57,3.73,19374
Charlie Morton,ATL,10.47,2.81,3.72,0.78,28.60%,7.70%,20.90%,0.2,1.04,0.267,71.00%,78,75,78,3.34,3.18,0.17,3.31,3.53,4676
Anthony Bender,MIA,10.42,2.93,3.55,0.73,28.70%,8.10%,20.60%,0.204,1.06,0.276,76.60%,70,77,78,2.79,3.19,-0.4,3.31,3.18,19742
Kendall Graveman,- - -,9.8,3.21,3.05,0.48,27.50%,9.00%,18.50%,0.18,0.98,0.246,81.60%,42,76,81,1.77,3.19,-1.42,3.47,3.3,15514
Spencer Patton,TEX,10.2,3.19,3.2,0.85,27.90%,8.70%,19.20%,0.229,1.2,0.305,68.30%,89,75,87,3.83,3.19,0.63,3.72,3.47,12361
Tyler Matzek,ATL,11,5.29,2.08,0.43,29.20%,14.00%,15.20%,0.178,1.22,0.255,80.20%,60,76,94,2.57,3.2,-0.63,4.01,4.04,10058
Matt Barnes,BOS,13.83,3.29,4.2,1.32,37.80%,9.00%,28.80%,0.205,1.12,0.306,73.40%,84,76,71,3.79,3.21,0.58,3.01,2.54,12863
Daniel Hudson,- - -,13.06,2.79,4.69,1.39,35.70%,7.60%,28.10%,0.206,1.08,0.288,75.90%,80,75,76,3.31,3.21,0.1,3.24,2.65,7146
Tejay Antone,CIN,11.23,3.48,3.23,0.8,32.80%,10.20%,22.70%,0.152,0.89,0.209,86.80%,48,74,76,2.14,3.26,-1.12,3.25,3.1,16233
Brooks Raley,HOU,11.94,2.94,4.06,1.1,31.70%,7.80%,23.90%,0.231,1.2,0.322,59.70%,113,77,68,4.78,3.27,1.5,2.9,2.91,10061
Tyler Rogers,SFG,6.11,1.44,4.23,0.56,16.90%,4.00%,12.90%,0.24,1.07,0.278,81.20%,55,81,92,2.22,3.28,-1.06,3.89,3.66,15541
Clay Holmes,- - -,10.03,3.73,2.69,0.64,26.70%,9.90%,16.80%,0.205,1.17,0.273,68.40%,86,77,74,3.6,3.28,0.32,3.16,3.13,13649
Genesis Cabrera,STL,9.9,4.63,2.14,0.39,26.00%,12.20%,13.90%,0.204,1.26,0.28,69.80%,93,80,103,3.73,3.28,0.44,4.39,4.12,17490
Pablo Lopez,MIA,10.08,2.28,4.42,0.96,27.50%,6.20%,21.30%,0.231,1.12,0.301,79.70%,77,79,78,3.07,3.29,-0.22,3.32,3.49,17085
Pierce Johnson,SDP,11.81,4.14,2.85,0.92,31.60%,11.10%,20.50%,0.218,1.26,0.308,81.10%,80,79,89,3.22,3.31,-0.08,3.78,3.42,13435
Shane McClanahan,TBR,10.29,2.7,3.81,1.02,27.30%,7.20%,20.10%,0.251,1.27,0.328,78.90%,84,81,76,3.43,3.31,0.12,3.23,3.62,21483
Max Fried,ATL,8.58,2.23,3.85,0.81,23.70%,6.10%,17.50%,0.225,1.09,0.278,75.90%,71,78,81,3.04,3.31,-0.27,3.45,3.76,13743
Lance Lynn,CHW,10.09,2.58,3.91,1.03,27.50%,7.00%,20.40%,0.207,1.07,0.263,81.50%,63,76,89,2.69,3.32,-0.62,3.82,3.72,2520
John King,TEX,7.83,2.35,3.33,0.59,20.70%,6.20%,14.50%,0.232,1.15,0.284,62.50%,82,78,81,3.52,3.32,0.2,3.47,3.42,22051
Eduardo Rodriguez,BOS,10.56,2.68,3.94,1.08,27.40%,7.00%,20.40%,0.275,1.39,0.363,68.90%,105,79,80,4.74,3.32,1.42,3.43,3.65,13164
Chris Bassitt,OAK,9.1,2.23,4.08,0.86,25.00%,6.10%,18.80%,0.216,1.06,0.271,78.20%,76,80,92,3.15,3.34,-0.2,3.93,3.86,12304
Drew Steckenrider,SEA,7.71,2.26,3.41,0.67,21.70%,6.40%,15.40%,0.211,1.02,0.257,86.40%,48,80,102,2,3.35,-1.35,4.37,3.93,18806
Domingo Tapia,- - -,6.95,4.01,1.73,0.27,19.30%,11.10%,8.10%,0.208,1.19,0.258,77.70%,60,80,103,2.67,3.35,-0.67,4.43,4.62,12178
Jake McGee,SFG,8.75,1.51,5.8,1.06,24.30%,4.20%,20.10%,0.194,0.91,0.228,67.10%,67,83,95,2.72,3.35,-0.64,4.05,3.46,7550
Mark Melancon,SDP,8.21,3.48,2.36,0.56,22.30%,9.40%,12.80%,0.226,1.22,0.284,79.30%,55,80,81,2.23,3.36,-1.13,3.45,3.7,4264
Aaron Nola,PHI,11.11,1.94,5.72,1.3,29.80%,5.20%,24.60%,0.235,1.13,0.308,66.80%,109,77,79,4.63,3.37,1.26,3.37,3.26,16149
Frankie Montas,OAK,9.96,2.74,3.63,0.96,26.60%,7.30%,19.30%,0.23,1.18,0.296,74.50%,81,81,85,3.37,3.37,0,3.64,3.79,14309
Luis Cessa,- - -,7.52,2.64,2.84,0.7,20.70%,7.30%,13.40%,0.227,1.14,0.273,74.60%,58,77,90,2.51,3.39,-0.88,3.83,3.86,13345
Danny Duffy,KCR,9.59,3.25,2.95,0.89,25.80%,8.70%,17.10%,0.226,1.21,0.289,83.80%,57,81,99,2.51,3.4,-0.89,4.23,4.14,3542
Joey Lucchesi,NYM,9.63,2.58,3.73,0.94,26.10%,7.00%,19.10%,0.236,1.17,0.303,65.20%,114,82,95,4.46,3.4,1.06,4.03,3.79,19320
Dylan Cease,CHW,12.28,3.69,3.32,1.09,31.90%,9.60%,22.30%,0.22,1.25,0.309,73.90%,91,78,87,3.91,3.41,0.51,3.72,3.57,18525
Sandy Alcantara,MIA,8.8,2.19,4.02,0.92,24.00%,6.00%,18.00%,0.22,1.07,0.27,72.40%,80,83,81,3.19,3.42,-0.22,3.45,3.68,18684
Joely Rodriguez,- - -,9.13,3.5,2.61,0.78,22.70%,8.70%,14.00%,0.28,1.53,0.355,67.30%,109,80,80,4.66,3.43,1.23,3.41,3.58,11487
Michael Fulmer,DET,9.43,2.58,3.65,0.9,24.60%,6.70%,17.80%,0.254,1.28,0.323,79.60%,68,81,90,2.97,3.46,-0.49,3.87,3.6,13218
Caleb Thielbar,MIN,10.83,2.81,3.85,1.13,28.90%,7.50%,21.40%,0.226,1.17,0.297,80.80%,75,81,94,3.23,3.47,-0.23,4.02,3.33,10078
Chris Martin,ATL,6.85,1.25,5.5,0.83,18.20%,3.30%,14.90%,0.285,1.27,0.333,72.50%,92,82,94,3.95,3.47,0.48,3.98,3.75,11847
Jose Berrios,- - -,9.56,2.11,4.53,1.03,26.10%,5.80%,20.40%,0.221,1.06,0.277,72.30%,80,81,84,3.52,3.47,0.04,3.59,3.65,14168
Alex Wood,SFG,9.87,2.53,3.9,0.91,26.00%,6.70%,19.30%,0.236,1.18,0.305,72.90%,94,86,81,3.83,3.48,0.35,3.44,3.6,13781
Tony Watson,- - -,6.91,2.83,2.44,0.63,19.60%,8.00%,11.60%,0.193,1.01,0.226,61.10%,92,82,101,3.92,3.48,0.44,4.3,4.26,3132
Josh Staumont,KCR,9.87,3.7,2.67,0.82,27.30%,10.20%,17.00%,0.183,1.07,0.236,75.50%,65,83,100,2.88,3.49,-0.61,4.26,3.76,18335
Tyler Duffey,MIN,8.81,4.04,2.18,0.58,24.00%,11.00%,13.00%,0.214,1.22,0.277,73.20%,73,82,98,3.18,3.49,-0.31,4.19,4.13,13758
Marcus Stroman,NYM,7.94,2.21,3.59,0.85,21.60%,6.00%,15.60%,0.237,1.15,0.286,75.50%,77,84,84,3.02,3.49,-0.48,3.57,3.95,13431
Phil Maton,- - -,11.48,4.32,2.66,0.81,28.60%,10.80%,17.80%,0.251,1.46,0.351,70.80%,110,83,97,4.73,3.5,1.22,4.16,3.67,18064
Shohei Ohtani,LAA,10.77,3.04,3.55,1.04,29.30%,8.30%,21.00%,0.205,1.09,0.269,79.40%,73,80,83,3.18,3.52,-0.34,3.55,3.61,19755
Lance McCullers Jr.,HOU,10.26,4.21,2.43,0.72,27.00%,11.10%,15.90%,0.204,1.22,0.273,78.50%,75,83,86,3.16,3.52,-0.36,3.69,4.02,14120
Brett Martin,TEX,6.06,2.02,3,0.72,15.90%,5.30%,10.60%,0.268,1.3,0.305,67.60%,74,83,91,3.18,3.54,-0.36,3.91,3.88,17369
Taylor Clarke,ARI,8.1,2.91,2.79,0.83,20.10%,7.20%,12.90%,0.289,1.52,0.35,62.90%,117,84,106,4.98,3.54,1.45,4.5,4.21,17611
Aaron Ashby,MIL,11.08,3.41,3.25,1.14,29.30%,9.00%,20.30%,0.208,1.17,0.273,55.60%,107,84,72,4.55,3.58,0.97,3.05,3.18,23550
Chad Green,NYY,10.65,1.83,5.82,1.51,31.40%,5.40%,26.00%,0.191,0.88,0.232,77.20%,72,82,85,3.12,3.59,-0.47,3.63,2.95,15552
Sean Newcomb,ATL,11.97,7.52,1.59,0.28,28.70%,18.00%,10.70%,0.231,1.7,0.351,71.90%,110,86,109,4.73,3.6,1.13,4.62,4.72,16943
Antonio Senzatela,COL,6.03,1.84,3.28,0.69,15.70%,4.80%,10.90%,0.283,1.34,0.324,66.80%,93,81,98,4.42,3.61,0.81,4.17,4.44,15488
Anthony DeSclafani,SFG,8.16,2.25,3.62,1.02,22.50%,6.20%,16.30%,0.223,1.09,0.265,78.30%,78,89,93,3.17,3.62,-0.45,3.95,4.11,13050
Tyler Wells,BAL,10.26,1.89,5.42,1.42,29.00%,5.40%,23.70%,0.19,0.91,0.226,64.40%,93,80,96,4.11,3.63,0.48,4.11,3.37,20000
Robert Stephenson,COL,10.17,3.52,2.89,0.98,26.40%,9.10%,17.30%,0.237,1.3,0.308,76.40%,66,81,94,3.13,3.63,-0.5,4.02,3.69,13594
Luis Garcia,HOU,9.68,2.9,3.34,1.1,26.40%,7.90%,18.50%,0.229,1.18,0.289,77.80%,82,86,92,3.48,3.63,-0.16,3.93,3.91,23735
Brad Boxberger,MIL,11.55,3.48,3.32,1.11,31.20%,9.40%,21.80%,0.187,1.07,0.25,76.80%,79,85,88,3.34,3.65,-0.31,3.76,3.23,10133
Sean Manaea,OAK,9.74,2.06,4.73,1.25,25.70%,5.40%,20.30%,0.254,1.23,0.318,77.30%,94,88,85,3.91,3.66,0.26,3.62,3.68,15873
Luke Jackson,ATL,9.9,4.1,2.41,0.85,26.80%,11.10%,15.70%,0.196,1.16,0.253,90.20%,46,87,88,1.98,3.66,-1.68,3.76,3.75,11752
Kyle Muller,ATL,9.08,4.91,1.85,0.49,23.90%,12.90%,11.00%,0.195,1.25,0.255,68.60%,97,87,115,4.17,3.66,0.51,4.88,4.85,20167
Adam Wainwright,STL,7.59,2.18,3.48,0.92,21.00%,6.00%,15.00%,0.218,1.06,0.256,78.40%,76,89,91,3.05,3.66,-0.61,3.87,4.13,2233
Zach Eflin,PHI,8.43,1.36,6.19,1.28,22.40%,3.60%,18.80%,0.274,1.25,0.327,72.80%,98,84,85,4.17,3.68,0.49,3.61,3.81,13774
Chris Sale,BOS,10.97,2.53,4.33,1.27,28.40%,6.60%,21.90%,0.269,1.34,0.358,79.80%,70,87,78,3.16,3.69,-0.52,3.35,3.44,10603
Zach Thompson,MIA,7.92,3.36,2.36,0.72,21.00%,8.90%,12.10%,0.222,1.21,0.269,68.90%,81,89,110,3.24,3.69,-0.45,4.65,4.58,16094
Jordan Montgomery,NYY,9.27,2.92,3.18,1.09,24.50%,7.70%,16.80%,0.247,1.28,0.307,73.70%,89,85,92,3.83,3.69,0.14,3.93,4.07,16511
Robbie Ray,TOR,11.54,2.42,4.77,1.54,32.10%,6.70%,25.40%,0.209,1.04,0.268,90.10%,63,87,79,2.84,3.69,-0.85,3.36,3.21,11486
Joe Musgrove,SDP,10.08,2.68,3.76,1.09,27.10%,7.20%,19.90%,0.21,1.08,0.266,79.70%,79,88,86,3.18,3.7,-0.52,3.65,3.69,12970
Sam Coonrod,PHI,10.2,3.19,3.2,1.06,25.90%,8.10%,17.80%,0.246,1.32,0.316,73.10%,95,85,82,4.04,3.71,0.33,3.51,3.34,17264
Jharel Cotton,TEX,8.8,4.4,2,0.59,21.90%,10.90%,10.90%,0.233,1.4,0.295,78.20%,82,87,131,3.52,3.72,-0.2,5.64,4.69,13654
Logan Gilbert,SEA,9.65,2.11,4.57,1.28,25.40%,5.60%,19.90%,0.239,1.17,0.293,67.90%,113,89,98,4.68,3.73,0.94,4.19,3.87,22250
Diego Castillo,- - -,11.57,2.62,4.41,1.39,32.20%,7.30%,24.90%,0.19,0.98,0.244,78.90%,67,90,74,2.78,3.74,-0.96,3.15,2.82,17496
Steve Cishek,LAA,8.43,5.4,1.56,0.26,20.80%,13.30%,7.50%,0.234,1.49,0.303,72.20%,79,86,117,3.42,3.74,-0.32,5.04,4.79,6483
Trevor May,NYM,11.92,3.45,3.46,1.44,31.20%,9.00%,22.20%,0.227,1.26,0.302,76.90%,92,90,90,3.59,3.74,-0.15,3.81,3.22,6398
Craig Stammen,SDP,8.46,1.32,6.38,1.32,23.40%,3.70%,19.70%,0.233,1.04,0.272,83.30%,76,89,78,3.06,3.75,-0.69,3.31,3.14,7274
Luis Castillo,CIN,9.21,3.6,2.56,0.91,23.90%,9.30%,14.60%,0.251,1.36,0.318,71.50%,90,85,85,3.98,3.75,0.23,3.63,4.03,15689
Danny Coulombe,MIN,8.65,1.83,4.71,1.31,23.70%,5.00%,18.70%,0.265,1.22,0.319,71.40%,85,88,86,3.67,3.75,-0.08,3.66,3.5,13293
Chris Stratton,PIT,9.76,3.74,2.61,1.02,25.50%,9.80%,15.70%,0.231,1.3,0.293,76.60%,87,89,96,3.63,3.76,-0.13,4.09,3.86,13761
Jarlin Garcia,SFG,8.91,2.36,3.78,1.18,25.30%,6.70%,18.60%,0.193,0.96,0.227,75.80%,65,93,88,2.62,3.77,-1.15,3.76,3.52,18282
Zach Pop,MIA,8.4,3.95,2.13,0.49,20.70%,9.80%,11.00%,0.252,1.43,0.319,69.70%,103,91,102,4.12,3.77,0.34,4.32,4.04,20185
Anthony Misiewicz,SEA,8.73,2.47,3.53,1.15,22.50%,6.40%,16.10%,0.277,1.39,0.338,69.90%,112,90,92,4.61,3.77,0.84,3.95,3.76,18152
Seth Lugo,NYM,10.68,3.69,2.89,1.17,28.20%,9.70%,18.50%,0.234,1.29,0.307,81.70%,89,91,85,3.5,3.77,-0.28,3.61,3.54,12447
Connor Brogdon,PHI,7.8,2.81,2.78,0.94,21.30%,7.70%,13.60%,0.218,1.13,0.256,67.70%,81,87,102,3.43,3.78,-0.34,4.32,4.06,21205
Chris Paddack,SDP,8.22,1.83,4.5,1.25,21.60%,4.80%,16.80%,0.264,1.26,0.311,60.70%,126,90,91,5.07,3.78,1.29,3.87,4.05,20099
Lou Trivino,OAK,8.19,4.15,1.97,0.61,21.60%,11.00%,10.60%,0.213,1.25,0.265,71.90%,76,91,105,3.18,3.78,-0.6,4.48,4.36,15043
Nestor Cortes,NYY,9.97,2.42,4.12,1.35,27.50%,6.70%,20.90%,0.216,1.08,0.265,85.00%,67,87,98,2.9,3.78,-0.88,4.18,3.78,17874
Steven Matz,TOR,8.6,2.57,3.35,1.08,22.30%,6.60%,15.60%,0.264,1.33,0.321,75.40%,85,89,92,3.82,3.79,0.04,3.94,4.12,13361
